Track Name,Artist,Streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url,duration_ms,time_signature,Genre,Label
MIDDLE CHILD,J. Cole,5564318,0.837,0.364,8,-11.713,1,0.276,0.149,0,0.271,0.463,123.984,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,213594,4,"hip-hop,2019,j+cole,hip-hop,rap,hip+hop",1
bury a friend,Billie Eilish,5563996,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,https://api.spotify.com/v1/audio-analysis/4NzMOnvSJVNKF7nw5NkXIP,193143,4,"alternative,billie+eilish,pop,indie+pop,electropop",1
Lover,Taylor Swift,5550879,0.359,0.543,7,-7.582,1,0.0915,0.492,1.57E-05,0.118,0.453,68.504,https://api.spotify.com/v1/audio-analysis/0bzbvANY6oETSJLc0wlVGY,221307,4,"pop,taylor+swift,2010s,electropop,synthpop,pop,country,female+vocalists",1
Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,5546821,0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041,https://api.spotify.com/v1/audio-analysis/6u7jPi22kF8CTQ3rb9DHE7,157067,4,"hip-hop,country+rap,country,rap,trap,hip-hop,country+rap,country",1
Lucid Dreams,Juice WRLD,5544528,0.437,0.481,11,-9.681,0,0.237,0.377,0,0.33,0.216,83.606,https://api.spotify.com/v1/audio-analysis/32iYwQ4OYiurnGnOfJ1aEh,239947,4,"hip+hop,trap,hip-hop,rap,american,hip-hop,rap,cloud+rap",1
ROXANNE,Arizona Zervas,5525015,0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,https://api.spotify.com/v1/audio-analysis/1ZPWWSwCkxKfqdp4H0RFCo,163636,5,"2019,2010s,arizona+zervas,rap,hip-hop,rap,hip-hop,rnb",1
Don't Cry (feat. XXXTENTACION),Lil Wayne,5518452,0.618,0.71,8,-6.066,1,0.331,0.407,0,0.183,0.233,112.014,https://api.spotify.com/v1/audio-analysis/5BQrp63SHCVf4bzCzJePne,249450,4,XXXTENTACION,1
Do They Know It's Christmas? - 1984 Version,Band Aid,5497071,0.599,0.642,0,-6.936,1,0.0363,0.164,3.33E-05,0.0992,0.349,115.412,https://api.spotify.com/v1/audio-analysis/1hvpDAxZPKjKztOc72sv06,222533,4,"pop,christmas,80s,rock,british,pop,christmas,80s",1
bloodline,Ariana Grande,5490853,0.758,0.665,2,-5.188,0,0.0774,0.0815,0.000157,0.216,0.643,151.976,https://api.spotify.com/v1/audio-analysis/2hloaUoRonYssMuqLCBLTX,216893,4,"pop,rnb,female+vocalists,ariana+grande,love+at+first+listen,pop,rnb,female+vocalists",1
I Love It (& Lil Pump),Kanye West,5466955,0.901,0.522,2,-8.304,1,0.33,0.0114,0,0.259,0.329,104.053,https://api.spotify.com/v1/audio-analysis/4S8d14HvHb70ImctNgVzQQ,127947,4,"hip-hop,rap,hip+hop,kanye+west,rnb,hip-hop,rap,hip+hop",1
no tears left to cry,Ariana Grande,5457046,0.703,0.696,0,-5.482,1,0.0529,0.0375,5.65E-06,0.274,0.366,121.969,https://api.spotify.com/v1/audio-analysis/5SxkdsY1ufZzoq9iXceLw9,205947,4,"pop,sweetener,no+tears+left+to+cry,dance-pop,rnb,pop,rnb,female+vocalists",1
Shallow,Lady Gaga,5451577,0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799,https://api.spotify.com/v1/audio-analysis/5lK18Pt33xNudq4qYDxIm8,215733,4,"a+star+is+born,a+star+is+born+soundtrack,a+star+is+born+sountrack,pop,dance,electronic",1
Goodbyes (Feat. Young Thug),Post Malone,5447814,0.58,0.653,5,-3.818,1,0.0745,0.447,0,0.111,0.175,150.231,https://api.spotify.com/v1/audio-analysis/6vBdBCoOhKHiYDDOcorfNo,174960,4,"post+malone,hip-hop,pop,young+thug,rap,hip-hop,rap,trap",1
Fuck Love (feat. Trippie Redd),XXXTENTACION,5398344,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036,https://api.spotify.com/v1/audio-analysis/7AQim7LbvFVZJE3O8TYgf2,146520,4,"hip-hop,cloud+rap,rap,trap,emo,hip-hop,cloud+rap,rap",1
Enemies (feat. DaBaby),Post Malone,5397210,0.542,0.674,6,-4.169,1,0.21,0.0588,0,0.0955,0.667,76.388,https://api.spotify.com/v1/audio-analysis/6UFEJuDXQMWhL5UH5f9fUR,196760,4,"hip-hop,rap,trap,cloud+rap,pop,hip-hop,rap,trap",1
Lucky You (feat. Joyner Lucas),Eminem,5360080,0.876,0.786,10,-4.884,0,0.306,0.0627,0,0.127,0.575,153.068,https://api.spotify.com/v1/audio-analysis/60SdxE8apGAxMiRrpbmLY0,244679,4,"rap,hip-hop,eminem,hip+hop,pop,rap,hip-hop,eminem",1
Spoil My Night (feat. Swae Lee),Post Malone,5359543,0.672,0.717,1,-2.714,1,0.034,0.341,2.40E-05,0.106,0.225,160.981,https://api.spotify.com/v1/audio-analysis/5VuxWXbt7XENQCtE9TzpTv,194560,4,"hip-hop,rap,trap,cloud+rap,pop,hip-hop,rap,trap",1
Come & Go (with Marshmello),Juice WRLD,5350650,0.625,0.811,0,-5.183,1,0.0659,0.0173,0,0.16,0.532,144.994,https://api.spotify.com/v1/audio-analysis/4Lxseh0wN7N0ljiOh8KwbU,205485,4,"rap,rock,juice+wrld,trap,edm,hip-hop,rap,cloud+rap",1
Feliz Navidad,José Feliciano,5347477,0.485,0.857,2,-7.059,1,0.0442,0.534,0,0.347,0.963,148.749,https://api.spotify.com/v1/audio-analysis/7taXf5odg9xCAZERYfyOkS,182360,4,"christmas,xmas,weihnachten,latin,kerst,latin,folk,singer-songwriter",1
Mistletoe,Justin Bieber,5347336,0.666,0.543,6,-9.188,0,0.0446,0.511,0,0.0911,0.881,161.947,https://api.spotify.com/v1/audio-analysis/32OWobmyAz8J2qA8iWekyS,182947,4,"christmas,pop,love,2011,justin+bieber,pop,rnb,justin+bieber",1
Life's A Mess (feat. Halsey),Juice WRLD,5307634,0.636,0.448,1,-8.969,1,0.0359,0.335,0,0.17,0.186,143.124,https://api.spotify.com/v1/audio-analysis/1yHdZ9S6rBlNPH3LDNMy2P,202206,4,"juice+wrld,pop,indie,indie+pop,female+vocalists,hip-hop,rap,cloud+rap",1
Conversations,Juice WRLD,5271158,0.747,0.622,11,-5.825,1,0.0838,0.176,0,0.151,0.57,159.93,https://api.spotify.com/v1/audio-analysis/2fZTS0VboxRpF0FdfY7E5P,181661,4,"hip-hop,rap,cloud+rap,emo+rap,juice+wrld,hip-hop,rap,cloud+rap",1
DNA.,Kendrick Lamar,5264594,0.638,0.523,1,-6.664,1,0.357,0.00454,0,0.0842,0.422,139.913,https://api.spotify.com/v1/audio-analysis/6HZILIRieu8S0iqY8kIKhj,185947,4,"rap,hip-hop,hip+hop,banger,2017,hip-hop,rap,hip+hop",1
Falling Down - Bonus Track,Lil Peep,5251813,0.669,0.574,4,-6.442,0,0.0286,0.0175,0.00294,0.146,0.273,120.013,https://api.spotify.com/v1/audio-analysis/0Dn40gxVCMo5TkgS8Ik18Q,196400,4,"Hip-Hop, hip hop, emo, rap, cloud rap",1
Pain 1993 (with Playboi Carti),Drake,5247387,0.825,0.373,5,-5.532,0,0.108,0.163,0,0.368,0.12,77.271,https://api.spotify.com/v1/audio-analysis/6Kj17Afjo1OKJYpf5VzCeo,149078,4,"hip-hop,rap,hip+hop,rnb,drake,hip-hop,rap,hip+hop",1
Roses - Imanbek Remix,SAINt JHN,5234607,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,176840,4,"hip-hop,rap,trap,electronic,rnb,hip-hop,rap,trap",1
Savage Love (Laxed - Siren Beat),Jawsh 685,5222103,0.767,0.481,0,-8.52,0,0.0803,0.234,0,0.269,0.761,150.076,https://api.spotify.com/v1/audio-analysis/1xQ6trAsedVPCdbtDAmk0c,171375,4,"electronic,hip-hop,jason+derulo,pop,new+zealand,electronic,hip-hop,jason+derulo",1
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,5197847,0.603,0.321,2,-11.489,1,0.0599,0.881,0,0.34,0.844,143.104,https://api.spotify.com/v1/audio-analysis/7inXu0Eaeg02VsM8kHNvzM,155600,4,christmas,1
The Ringer,Eminem,5186590,0.939,0.551,1,-9.126,1,0.291,0.0311,0,0.192,0.42,118.552,https://api.spotify.com/v1/audio-analysis/2jt2WxXMCD4zjACthkJQVE,337941,4,"rap,hip-hop,eminem,hip+hop,pop,rap,hip-hop,eminem",1
my future,Billie Eilish,5183389,0.444,0.309,8,-10.956,1,0.062,0.795,0.132,0.352,0.0875,104.745,https://api.spotify.com/v1/audio-analysis/2ygvZOXrIeVL4xZmAWJT2C,208155,4,"indie,love+at+first+listen,billie+eilish,best+of+2020,indie+pop,pop,indie+pop,electropop",1
Homicide,Logic,5178465,0.722,0.764,10,-5.656,0,0.398,0.145,0,0.171,0.796,139.831,https://api.spotify.com/v1/audio-analysis/0Lw6aQcBFWTQ9m4MSwwwes,245413,4,"logic,rap,hip-hop,rap,hip+hop",1
bad idea,Ariana Grande,5175165,0.847,0.58,1,-5.316,1,0.0723,0.0276,0.0548,0.1,0.575,137.995,https://api.spotify.com/v1/audio-analysis/7EQpvVujgytLVY8vKiDHAg,267107,4,"pop,rnb,female+vocalists,heavenly,eargasm,pop,rnb,female+vocalists",1
Sucker,Jonas Brothers,5168503,0.842,0.734,1,-5.065,0,0.0588,0.0427,0,0.106,0.952,137.958,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,181040,4,"pop,2019,jonas+brothers,dance,pop+rock,pop,pop+rock,disney",1
Driving Home for Christmas - 2019 Remaster,Chris Rea,5155470,0.513,0.583,9,-10.863,1,0.038,0.355,1.96E-05,0.18,0.866,180.183,https://api.spotify.com/v1/audio-analysis/27qAMKrDdKEs8HDXcvR24R,241627,4,"christmas, xmas, Christmas Songs, Chris Rea, rock",1
Alone Again,The Weeknd,5118147,0.218,0.652,4,-7.953,0,0.0641,0.033,0.111,0.172,0.0599,65.375,https://api.spotify.com/v1/audio-analysis/6b5P51m8xx2XA6U7sdNZ5E,250053,4,"rnb,electronic,canadian,dubstep,r&b,rnb,electronic,canadian",1
SOS,Avicii,5101320,0.802,0.645,5,-6.181,0,0.0715,0.272,0,0.119,0.376,100.001,https://api.spotify.com/v1/audio-analysis/6nDKrPlXdpomGBgAlO7UdP,157202,4,"avicii,house,electronic,dance",1
CAROUSEL,Travis Scott,5086449,0.428,0.403,5,-5.914,0,0.209,0.229,0,0.22,0.133,95.387,https://api.spotify.com/v1/audio-analysis/7KZ5MMVgBVox9ycroB2UrI,180183,5,"hip-hop, frank ocean, travis scott, rap",1
Ice Cream (with Selena Gomez),BLACKPINK,5060036,0.79,0.729,9,-3.843,1,0.334,0.0342,9.31E-05,0.0411,0.904,159.989,https://api.spotify.com/v1/audio-analysis/2J4P46vCFm1rPkNkp9pZWX,175813,4,"the+album,thealbum,k-pop,kpop,pop",1
Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,Paul McCartney,5040731,0.774,0.511,11,-8.914,1,0.0319,0.322,0,0.0672,0.771,94.736,https://api.spotify.com/v1/audio-analysis/7Lbxvt42JsNSKVCaN63qhD,227653,4,christmas,1
Ignorantes,Bad Bunny,5040301,0.85,0.536,1,-5.161,1,0.0599,0.267,3.89E-05,0.0996,0.505,96.029,https://api.spotify.com/v1/audio-analysis/3wYRLYuO1M88d8woWUIxct,210607,4,"rap,latin,bulgarian,panama,hip-hop,latin,hip-hop,reggaeton",1
Holly Jolly Christmas,Michael Bublé,5039103,0.647,0.465,7,-8.308,1,0.0428,0.865,0,0.0882,0.699,151.251,https://api.spotify.com/v1/audio-analysis/6tjituizSxwSmBB5vtgHZE,119787,4,"jazz,swing,christmas,pop,easy+listening,jazz,swing,christmas",1
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,5036914,0.609,0.668,7,-4.284,1,0.0367,0.0552,0,0.167,0.811,80.924,https://api.spotify.com/v1/audio-analysis/3DXncPQOG4VBw3QHh3S817,288600,4,"hip-hop,rap,hip+hop,miami,djs,hip-hop,rap,hip+hop",1
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,5033261,0.753,0.498,2,-5.61,1,0.0504,0.551,0,0.0706,0.927,89.95,https://api.spotify.com/v1/audio-analysis/1A6OTy97kk0mMdm78rHsm8,158053,4,"hip-hop,rap,trap,cloud+rap,pop,hip-hop,rap,trap",1
mirrorball,Taylor Swift,5028753,0.553,0.413,2,-10.037,1,0.0334,0.687,2.33E-06,0.0594,0.379,110.107,https://api.spotify.com/v1/audio-analysis/0ZNU020wNYvgW84iljPkPP,208978,4,"pop,country,female+vocalists,taylor+swift,singer-songwriter,pop,country,female+vocalists",1
China,Anuel AA,5025519,0.786,0.808,7,-3.702,1,0.0882,0.0846,0.000289,0.0822,0.609,105.027,https://api.spotify.com/v1/audio-analysis/2ksOAxtIxY8yElEWw8RhgK,301714,4,"anuel+aa,reggaeton,trap,latin+trap",1
august,Taylor Swift,5022656,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28E-05,0.0925,0.403,89.937,https://api.spotify.com/v1/audio-analysis/1X2cYhcDMfDtiRIYHZCpQu,261923,4,"pop,country,female+vocalists,taylor+swift,singer-songwriter,pop,country,female+vocalists",1
You Need To Calm Down,Taylor Swift,5011975,0.768,0.678,2,-5.604,1,0.0505,0.00838,0,0.0596,0.706,85.025,https://api.spotify.com/v1/audio-analysis/29fRTIKsJhLUJoldM89GZS,171387,4,"pop,lover,taylor+swift,you+need+to+calm+down,lgbtq,pop,country,female+vocalists",1
Mi Gente,J Balvin,4967261,0.543,0.677,11,-4.915,0,0.0993,0.0148,6.21E-06,0.13,0.294,103.809,https://api.spotify.com/v1/audio-analysis/2rb5MvYT7ZIxbKW5hfcHx8,189440,4,"latin,pop,colombian,reggaeton,latin+pop,reggaeton,pop,colombian",1
Sandra’s Rose,Drake,4964551,0.487,0.85,1,-5.427,1,0.25,0.047,0,0.142,0.523,152.102,https://api.spotify.com/v1/audio-analysis/1sPLURKAosM3Jampgp9AWq,216333,4,"Hip-Hop, rap, Canadian, Drake, decent",1
Havana,Camila Cabello,4949898,0.768,0.517,7,-4.323,0,0.0312,0.186,3.80E-05,0.104,0.418,104.992,https://api.spotify.com/v1/audio-analysis/0ofbQMrRDsUaVKq2mGLEAb,216897,4,"pop,dance,female+vocalists,camila+cabello,camila,pop,female+vocalists,dance",1
La Difícil,Bad Bunny,4944733,0.685,0.848,8,-4.561,0,0.0858,0.0861,7.14E-06,0.0783,0.761,179.87,https://api.spotify.com/v1/audio-analysis/6NfrH0ANGmgBXyxgV2PeXt,163084,4,"latin,hip-hop,reggaeton,trap,puerto+rican,latin,hip-hop,reggaeton",1
Laugh Now Cry Later (feat. Lil Durk),Drake,4940552,0.761,0.518,0,-8.871,1,0.134,0.244,3.47E-05,0.107,0.522,133.976,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,261493,4,"drake,hip-hop,rap,hip+hop",1
Driving Home for Christmas,Chris Rea,4918077,0.603,0.705,9,-7.547,1,0.0328,0.556,0.000123,0.342,0.89,90.12,https://api.spotify.com/v1/audio-analysis/0ZoHHROTzwIYeNAHRPedTY,239947,4,"christmas,xmas,christmas+songs,chris+rea,rock,rock,blues,classic+rock",1
Memories,Maroon 5,4917468,0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM,189486,4,"pop,2010s,2019,maroon+5,hairy+chest,pop,rock,pop+rock",1
boyfriend (with Social House),Ariana Grande,4907855,0.4,0.795,10,-3.731,0,0.461,0.119,0,0.159,0.702,190.097,https://api.spotify.com/v1/audio-analysis/0Ryd8975WihbObpp5cPW1t,186107,4,"pop,rnb,female+vocalists,ariana+grande,love+at+first+listen,pop,rnb,female+vocalists",1
How You Like That,BLACKPINK,4894830,0.828,0.782,11,-4.014,1,0.0918,0.0694,3.41E-05,0.0544,0.351,130.013,https://api.spotify.com/v1/audio-analysis/6y6k14YN6MbKpGIv1Rk00Q,181264,4,"blackpink+in+your+area,kpop,2020,look+up+to+the+sky+its+a+bird+its+a+plane,pop,k-pop,kpop,pop",1
Lovesick Girls,BLACKPINK,4880132,0.658,0.733,6,-4.756,1,0.0586,0.00668,0,0.118,0.464,127.977,https://api.spotify.com/v1/audio-analysis/4Ws314Ylb27BVsvlZOy30C,192760,4,"k-pop,kpop,pop,korean,blackpink,k-pop,kpop,pop",1
Something Just Like This,The Chainsmokers,4872592,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44E-05,0.164,0.446,103.019,https://api.spotify.com/v1/audio-analysis/6RUKPb4LETWmmr3iAEQktW,247160,4,"the+chainsmokers,rock,alternative,britpop,alternative+rock,electronic,pop,house",1
fake smile,Ariana Grande,4871271,0.45,0.619,9,-7.412,1,0.372,0.329,0,0.319,0.427,83.3,https://api.spotify.com/v1/audio-analysis/3wFLWP0FcIqHK1wb1CPthQ,208880,4,"pop,rnb,female+vocalists,ariana+grande,love+at+first+listen,pop,rnb,female+vocalists",1
Rich & Sad,Post Malone,4869234,0.599,0.571,2,-4.998,1,0.0665,0.198,0,0.0969,0.285,151.974,https://api.spotify.com/v1/audio-analysis/2VdT56BGpdqNHUgOe1j5vc,206453,4,"hip-hop,rap,trap,cloud+rap,pop,hip-hop,rap,trap",1
Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,4843981,0.495,0.811,1,-2.649,0,0.0571,0.102,0,0.132,0.241,139.925,https://api.spotify.com/v1/audio-analysis/44pxxRrhiDGuHYP5HjadGF,229587,4,"hip-hop,rap,trap,cloud+rap,pop,hip-hop,rap,trap",1
Con Calma,Daddy Yankee,4840712,0.737,0.86,8,-2.652,0,0.0593,0.11,1.94E-06,0.0574,0.656,93.989,https://api.spotify.com/v1/audio-analysis/5w9c2J52mkdntKOmRLeM2m,193227,4,"daddy+yankee,latin,reggaeton,dancehall,snow,reggaeton,latin,hip-hop",1
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,4837605,0.671,0.672,0,-3.094,0,0.0688,0.0329,0,0.118,0.632,97.979,https://api.spotify.com/v1/audio-analysis/1OAh8uOEOvTDqkKFsKksCi,204173,4,"hip-hop,rap,hip+hop,miami,djs,hip-hop,rap,hip+hop",1
In Your Eyes,The Weeknd,4822111,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.10E-05,0.0736,0.717,100.021,https://api.spotify.com/v1/audio-analysis/7szuecWAPwGoV1e5vGu8tl,237520,4,"synthpop,pop,rnb,saxophone,r&b,rnb,electronic,canadian",1
Photograph,Ed Sheeran,4805991,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,https://api.spotify.com/v1/audio-analysis/6fxVffaTuwjgEk5h9QyRjy,258987,4,"love+at+first+listen,pop,my+song,emotional,best+song+of+the+world,acoustic,british,singer-songwriter",1
Galway Girl,Ed Sheeran,4765418,0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,https://api.spotify.com/v1/audio-analysis/0afhq8XCExXpqazXczTSve,170827,4,"acoustic,british,pop,dance,singer-songwriter,acoustic,british,singer-songwriter",1
Havana (feat. Young Thug),Camila Cabello,4751592,0.765,0.523,2,-4.333,1,0.03,0.184,3.56E-05,0.132,0.394,104.988,https://api.spotify.com/v1/audio-analysis/1rfofaqEpACxVEHIZBJe6W,217307,4,"pop,female+vocalists,dance,cuba,camila+cabello,pop,female+vocalists,dance",1
seven,Taylor Swift,4751526,0.596,0.488,4,-10.769,1,0.0274,0.9,2.70E-05,0.091,0.415,94.926,https://api.spotify.com/v1/audio-analysis/6KJqZcs9XDgVck7Lg9QOTC,208907,4,"pop,country,female+vocalists,taylor+swift,singer-songwriter,pop,country,female+vocalists",1
Si Veo a Tu Mamá,Bad Bunny,4742097,0.9,0.603,2,-5.313,1,0.0646,0.402,4.81E-06,0.134,0.824,129.928,https://api.spotify.com/v1/audio-analysis/41wtwzCZkXwpnakmwJ239F,170972,4,"latin,hip-hop,reggaeton,trap,puerto+rican,latin,hip-hop,reggaeton",1
rockstar (feat. 21 Savage),Post Malone,4724851,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01E-05,0.131,0.129,159.801,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218147,4,"rap,trap,hip-hop,2017,hip+hop,hip-hop,rap,trap",1
Wow.,Post Malone,4715948,0.833,0.539,11,-7.399,0,0.178,0.163,2.10E-06,0.101,0.385,99.947,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,149520,4,"rap,hip+hop,hip-hop,post+malone,to+mega+therion,hip-hop,rap,trap",1
Bet You Wanna (feat. Cardi B),BLACKPINK,4712901,0.665,0.674,7,-5.188,1,0.161,0.00386,0,0.0734,0.702,111.516,https://api.spotify.com/v1/audio-analysis/7iAgNZdotu40NwtoIWJHFe,159173,4,"k-pop,kpop,pop,korean,blackpink,k-pop,kpop,pop",1
wish you were gay,Billie Eilish,4694627,0.853,0.351,7,-10.198,1,0.241,0.39,9.38E-06,0.752,0.282,118.028,https://api.spotify.com/v1/audio-analysis/4txc3txsIt81diMzGhrVPS,221543,4,"2010s,contemporary+rnb,lovestep,pop,electropop,pop,indie+pop,electropop",1
Baby Pluto,Lil Uzi Vert,4691613,0.772,0.634,10,-6.101,0,0.212,0.135,0,0.432,0.671,160.052,https://api.spotify.com/v1/audio-analysis/7hav1MHURQf5SAoPk0egqh,210261,4,"trap,hip-hop,rap,yeah,lil+uzi+vert,trap,hip-hop,rap",1
Holy (feat. Chance The Rapper),Justin Bieber,4687166,0.673,0.704,6,-8.056,1,0.36,0.196,0,0.0898,0.372,86.919,https://api.spotify.com/v1/audio-analysis/5u1n1kITHCxxp8twBcZxWy,212093,4,"pop,rnb,justin+bieber,black+metal,christmas,pop,rnb,justin+bieber",1
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,4676627,0.8,0.658,1,-6.142,0,0.079,0.25,0,0.111,0.462,140.042,https://api.spotify.com/v1/audio-analysis/2DQNYMRjisN3KAPj1bEwOI,195429,4,"trap,rap,hip-hop,hip+hop",1
bad guy (with Justin Bieber),Billie Eilish,4672398,0.67,0.453,0,-11.265,1,0.295,0.252,0.33,0.117,0.68,135.055,https://api.spotify.com/v1/audio-analysis/3yNZ5r3LKfdmjoS3gkhUCT,194840,4,"billie+eilish,justin+bieber,2010s,2019,pop,pop,indie+pop,electropop",1
Lights Up,Harry Styles,4666429,0.585,0.62,3,-8.09,0,0.0327,0.0426,0.00224,0.15,0.281,101.939,https://api.spotify.com/v1/audio-analysis/2plLJpUcYPFrl1sW2pMG63,172227,4,"pop,fine+line,rock,indie+pop,alternative,rock,pop,alternative",1
It Ain't Me (with Selena Gomez),Kygo,4639832,0.64,0.533,0,-6.596,1,0.0706,0.119,0,0.0864,0.515,99.968,https://api.spotify.com/v1/audio-analysis/3eR23VReFzcdmS7TYCrhCe,220781,4,"pop,dance,electro,electronic,house,chillout",1
Everybody Dies In Their Nightmares,XXXTENTACION,4620477,0.734,0.57,7,-7.066,0,0.133,0.847,2.14E-05,0.112,0.689,129.953,https://api.spotify.com/v1/audio-analysis/3GVkPk8mqxz0itaAriG1L7,95467,4,"hip-hop,cloud+rap,rap,trap,emo,hip-hop,cloud+rap,rap",1
ATM,J. Cole,4619552,0.772,0.498,8,-7.661,1,0.649,0.115,0,0.0898,0.351,81.817,https://api.spotify.com/v1/audio-analysis/2UciqgwVDwro0fev3MFbxJ,216727,4,"hip-hop,rap,american,2018+single,j+cole,hip-hop,rap,hip+hop",1
The Man,The Killers,4612079,0.612,0.942,6,-2.558,0,0.122,0.0776,5.97E-06,0.0867,0.474,106.039,https://api.spotify.com/v1/audio-analysis/3cRQnpGJ2pJEjQxBIdbKZP,248400,4,"rock,alternative,new+wave,2017,indie,indie+rock,indie,rock",1
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,4595854,0.735,0.451,0,-8.374,1,0.0585,0.0631,1.30E-05,0.325,0.0862,117.973,https://api.spotify.com/v1/audio-analysis/3NdDpSvN911VPGivFlV5d0,245200,4,"pop,rnb,british,male+vocalists,sexy,pop,rnb,british",1
Underneath the Tree,Kelly Clarkson,4589381,0.509,0.812,8,-5.438,1,0.0537,0.0013,1.99E-05,0.214,0.689,159.876,https://api.spotify.com/v1/audio-analysis/3nAp4IvdMPPWEH9uuXFFV5,229640,4,"christmas,pop,holiday,christmas+songs,xmas,pop,female+vocalists,pop+rock",1
Boy With Luv (feat. Halsey),BTS,4589347,0.645,0.862,11,-4.757,0,0.0965,0.0923,0,0.192,0.798,119.991,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,229773,4,"k-pop,bts,kpop,pop,korean,k-pop,bts,kpop",1
Too Late,The Weeknd,4557339,0.638,0.863,4,-5.221,0,0.132,0.052,5.46E-05,0.685,0.226,120.077,https://api.spotify.com/v1/audio-analysis/2K9Ovn1o2bTGqbsABGC6m3,239973,4,"rnb,electronic,canadian,dubstep,r&b,rnb,electronic,canadian",1
FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,4552685,0.931,0.387,1,-9.127,1,0.412,0.088,0,0.136,0.376,125.978,https://api.spotify.com/v1/audio-analysis/2E124GmJRnBJuXbTb4cPUB,179405,4,"nicki+minaj,rap,6ix9ine,trap,hip+hop,hip-hop,rap,trap",1
All The Stars (with SZA),Kendrick Lamar,4550752,0.705,0.628,5,-5.362,0,0.0489,0.0287,0.0193,0.0863,0.465,96.799,https://api.spotify.com/v1/audio-analysis/66kQ7wr4d2LwwSjr7HXcyr,235540,4,"rap,hip-hop,rnb,neo+soul,sza,hip-hop,rap,hip+hop",1
All Mine,Kanye West,4536998,0.925,0.308,11,-6.562,0,0.338,0.125,0,0.0933,0.265,122.099,https://api.spotify.com/v1/audio-analysis/3qnoOm4fwZPBS116f5hpgF,145507,4,"hip-hop,rap,hip+hop,kanye+west,rnb,hip-hop,rap,hip+hop",1
One Kiss (with Dua Lipa),Calvin Harris,4533018,0.791,0.862,9,-3.24,0,0.11,0.037,2.19E-05,0.0814,0.592,123.994,https://api.spotify.com/v1/audio-analysis/7ef4DlsgrMEH11cDZd32M6,214847,4,"calvin+harris,dua+lipa,pop,synthpop,british,electronic,dance,electro",1
ghostin,Ariana Grande,4531561,0.396,0.358,9,-8.294,1,0.0292,0.422,1.71E-05,0.19,0.111,103.807,https://api.spotify.com/v1/audio-analysis/4lD7gHKF1e8Y9stQuVezZB,271467,4,"pop,rnb,female+vocalists,ariana+grande,love+at+first+listen,pop,rnb,female+vocalists",1
Motiv8,J. Cole,4528930,0.869,0.385,4,-7.801,1,0.297,0.135,0,0.0931,0.596,149.897,https://api.spotify.com/v1/audio-analysis/1AT4xjNarTswd0UZ5FlmKF,133922,4,"hip-hop,rap,hip+hop,j+cole,north+carolina,hip-hop,rap,hip+hop",1
Let It Fly (feat. Travis Scott),Lil Wayne,4517656,0.902,0.819,1,-3.321,1,0.316,0.041,0,0.106,0.745,89,https://api.spotify.com/v1/audio-analysis/0CBQ0m3mufWH75LTYB3s6h,186872,4,"Lil Wayne, travis scott",1
